xy,address,ward,scientific_name,common_name,disease,pests,condition,fam_name,genus_name
POINT (-77.007634436299995 38.916951962),37 U ST NE,5,Platanus occidentalis,American sycamore,,,Good,Platanaceae,Platanus
POINT (-77.086603010499999 38.914408655300001),1800 blk FOXHALL RD NW,3,Lagerstroemia indica,Crape myrtle,,,Excellent,Lythraceae,Lagerstroemia
POINT (-76.966606459700003 38.924341907600002),2624 30TH ST NE,5,Platanus x acerifolia,London plane tree,,,Good,Platanaceae,Platanus
POINT (-77.0866692882 38.914452857599997),1800 blk FOXHALL RD NW,3,Lagerstroemia indica,Crape myrtle,,,Excellent,Lythraceae,Lagerstroemia
POINT (-77.0009142129 38.891975350800003),325 CONSTITUTION AVE NE,6,Acer saccharum,Sugar maple,,,Fair,Aceraceae,Acer
POINT (-76.976944169199996 38.932086120800001),1929 LAWRENCE ST NE,5,Quercus bicolor,,,,Good, ,
POINT (-77.066485223 38.930861817500002),OPP 3009 34TH ST NW,3,Amelanchier arborea,Downy serviceberry,,,Good,Rosaceae,Amelanchier
POINT (-77.058250175799998 38.909560095800003),1500 BLOCK 29TH ST NW,2,Acer saccharum,Sugar maple,,,Fair,Aceraceae,Acer
POINT (-77.035144969399994 38.937483036),OPP 1448 SPRING RD NW,4,Ginkgo biloba (female),Ginkgo (female),,,Good,Ginkgoaceae,Ginkgo
POINT (-77.056020480499996 38.917190969),2552 BELMONT RD NW,2,Ulmus parvifolia,,,,Excellent,Aceraceae,Acer
POINT (-76.983790372800001 38.892234950899997),1400 blk North Carolina AVE NE,6,Other (See Notes),Other (See Notes),,,Good,Null,Other
POINT (-77.078379641300003 38.950532041499997),3950 Chesapeake st NW-Woodrow Wilson High School,3,Celtis occidentalis,Other (See Notes),,,Excellent,,
POINT (-77.070453227 38.9463359744),OPP 3612 YUMA ST NW,3,Cornus kousa,Dogwood (Kousa),,,Excellent,Cornaceae,Other
POINT (-77.073822181200001 38.9381107779),3716 QUEBEC ST NW,3,Liquidambar rotundiloba,Rotundiloba sweetgum,,,Excellent,Hamamelidaceae,Liquidambar
POINT (-77.077696519100002 38.936902054199997),3901 LANGLEY CT NW,3,Celtis occidentalis,Hackberry,,,Dead,Ulmaceae,Celtis
POINT (-77.078394635699993 38.936411435700002),3950 LANGLEY CT NW,3,Nyssa sylvatica,Tupelo,,,Excellent,Nyssaceae,Nyssa
POINT (-77.031569921400006 38.935372839300001),1353 PARKWOOD PL NW,1,Ginkgo biloba,Ginkgo,,,Good,Ginkgoaceae,Ginkgo
POINT (-77.0316710962 38.935236949599997),1354 PARKWOOD PL NW,1,Ginkgo biloba,Ginkgo,,,Good,Ginkgoaceae,Ginkgo
POINT (-77.031733893899997 38.935372794899997),1357 PARKWOOD PL NW,1,Ginkgo biloba,Ginkgo,,,Good,Ginkgoaceae,Ginkgo
POINT (-77.009119258 38.819311690900001),OPP 173 JOLIET ST SW,8,Tilia americana,American linden,,,Good,Tiliaceae,Tilia
POINT (-77.008820738599994 38.819349022200001),opp 167 JOLIET ST SW,8,Gymnocladus dioicus,Kentucky coffeetree,,,Good,Fabaceae,Gymnocladus
POINT (-76.975469685899995 38.931201291800001),2006 KEARNY ST NE,5,Cercis canadensis,Eastern redbud,,,Good,Fabaceae,Cercis
POINT (-77.008982987099998 38.819330520599998),opp 171 JOLIET ST SW,8,Quercus bicolor,Swamp white oak,,,Good,Fagaceae,Quercus
POINT (-77.001200714399999 38.956642080899996),0 SOUTH DAKOTA AVE NE,4,Quercus phellos,Willow oak,,,Dead,Fagaceae,Quercus
POINT (-77.001200136899996 38.956349169799999),5500 SOUTH DAKOTA AVE NE,4,Quercus phellos,Willow oak,,,Dead,Fagaceae,Quercus
POINT (-77.001324421700005 38.958048433599998),,4,Other (See Notes),Other (See Notes),,,Dead,Null,Other
POINT (-77.066830921199994 38.947728379099999),4433 35TH ST NW,3,Acer saccharinum,Silver maple,,,Good,Aceraceae,Acer
POINT (-76.983133015 38.940786943100001),1536 TAYLOR ST NE,5,Quercus palustris,Pin oak,,,Fair,Fagaceae,Quercus
POINT (-76.960244277900003 38.858879918600003),2515 33RD ST SE,7,Prunus virginiana,Chokecherry,,,Good,Rosaceae,Prunus
POINT (-76.993255981 38.831950367899999),829 YUMA ST SE,8,Ginkgo biloba (male),Ginkgo (male),,,Good,Ginkgoaceae,Ginkgo
POINT (-77.096703621499998 38.941409140700003),4000 blk 49TH ST NW,3,Cercis species,Redbud,,,Dead,Fabaceae,Cercis
POINT (-76.987498046900001 38.884164868699997),1322 D ST SE,6,Tilia cordata,Littleleaf linden,,,Good,Tiliaceae,Tilia
POINT (-77.023146129200001 38.944139203600002),opp 732 WEBSTER ST NW,4,Quercus palustris,Pin oak,,,Good,Fagaceae,Quercus
POINT (-77.052628738099997 38.9252289585),opp 2661 CONNECTICUT AVE NW,3,Quercus shumardi,Shumard oak,,,Good,Fagaceae,Quercus
POINT (-77.053087914200006 38.926020669700002),2700 CONNECTICUT AVE NW,3,Quercus rubra,Red oak,,,Good,Fagaceae,Quercus
POINT (-77.026829316900006 38.911516795399997),1600 BLK 11th ST NW (Shaw Rec Center),6,Other (See Notes),Other (See Notes),,,,,
POINT (-77.018310784500002 38.912122472199997),431 Warner ST NW,6,Paulownia tomentosa,,,,Good,,
POINT (-77.0026588092 38.957130311199997),5600 3rd st ne,4,Other (See Notes),Other (See Notes),,,Excellent,,
POINT (-77.032226326699998 38.931467368),1372 MONROE ST NW WASHINGTON DC,1,Platanus x acerifolia,London plane tree,,,Excellent,,
POINT (-77.026829316900006 38.911607766499998),1600 BLK 11th ST NW (Shaw Rec Center),6,Other (See Notes),Other (See Notes),,,,,
POINT (-77.026499930499995 38.911445550700002),1600 BLK 11th ST NW (Shaw Rec Center),6,Quercus nigra,Water oak,,,Fair,,Quercus
POINT (-77.096834170299999 38.942548704700002),4100 49TH ST NW,3,Koelreuteria paniculata,Goldenrain tree,,,Excellent,Sapindaceae,Koelreuteria
POINT (-77.023536455400006 38.964909833599997),730 RITTENHOUSE ST NW,4,Liquidambar rotundiloba,Rotundiloba sweetgum,,,Excellent,Hamamelidaceae,Liquidambar
POINT (-77.000874381900005 38.845772539899997),501 OAKWOOD ST SE,8,Cercis species,Redbud,,,Good,Fabaceae,Cercis
POINT (-76.944119645300006 38.906546418700003),4129 ANACOSTIA AVE NE,7,Prunus yedoensis,Yoshino cherry,,,Excellent,,
POINT (-77.038163936700002 38.912565773499999),1642 R ST NW,2,,,,,,Tiliaceae,Tilia
POINT (-76.976289148099994 38.941182824099997),4206 20TH ST NE,5,Magnolia x soulangeana,Saucer magnolia,,,Good,Magnoliaceae,Magnolia
POINT (-77.025981544100006 38.911890022100003),,6,Other (See Notes),Other (See Notes),,,Excellent,Null,Other
POINT (-77.026452266500002 38.911240662799997),,6,Quercus palustris,Pin oak,,,Good,Fagaceae,Quercus
POINT (-77.026500954799999 38.911222261299997),,6,Other (See Notes),Other (See Notes),,,Excellent,Null,Other
POINT (-76.983256673699998 38.863776515600001),1518 W ST SE,8,Amelanchier arborea,Downy serviceberry,,,Fair,Rosaceae,Amelanchier
POINT (-76.982405808500005 38.864778071400004),OPP 2020 16TH ST SE,8,Gymnocladus dioicus,Kentucky coffeetree,,,Fair,Fabaceae,Gymnocladus
POINT (-77.021437775300001 38.911184586799997),635 Q ST NW,6,Platanus x acerifolia,London plane tree,,,Good,Platanaceae,Platanus
POINT (-77.088963200699993 38.916337708500002),4700 WHITEHAVEN PARKWAY NW,3,Zelkova serrata,Japanese zelkova,,,Dead,Ulmaceae,Zelkova
POINT (-76.97411731299999 38.9376575768),3909 22nd St NE,5,Nyssa sylvatica,Tupelo,,,Good,Nyssaceae,Nyssa
POINT (-76.974230447400004 38.940124941500002),4106 22ND ST NE,5,Acer buergeranum,Trident maple,,,Good,Aceraceae,Acer
POINT (-76.974110015199997 38.940604583099997),opp 4142 22ND ST NE,5,Platanus occidentalis,American sycamore,,,Good,Platanaceae,Platanus
POINT (-76.973922539499995 38.94175338),2201 UPSHUR ST NE,5,Betula nigra,River birch,,,Good,Betulaceae,Betula
POINT (-77.0693062916 38.931700644599999),3505 WOODLEY RD NW,3,Quercus lyrata,Overcup oak,,,Excellent,Fagaceae,Quercus
POINT (-77.069558249300002 38.931709861400002),3507 WOODLEY RD NW,3,Quercus lyrata,Overcup oak,,,Excellent,Fagaceae,Quercus
POINT (-76.991966920199999 38.924275658600003),1005 EVARTS ST NE,5,Quercus macrocarpa,Bur oak,,,Dead,Fagaceae,Quercus
POINT (-77.050247135700005 38.896323357100002),502 23RD ST NW,2,Ulmus americana,American elm,,,Good,Ulmaceae,Ulmus
POINT (-77.011527182600005 38.827857046799998),151 DANBURY ST SW,8,Cercis canadensis,Eastern redbud,,,Good,Fabaceae,Cercis
POINT (-77.050238643300005 38.898858093400001),700 BLK 23RD ST NW,2,Ulmus americana,American elm,,,Fair,Ulmaceae,Ulmus
POINT (-77.009236619500001 38.827860372899998),59 DANBURY ST SW,8,Cercis canadensis,Eastern redbud,,,Good,Fabaceae,Cercis
POINT (-77.008908525 38.827856412099997),43 DANBURY ST SW,8,Cercis canadensis,Eastern redbud,,,Good,Fabaceae,Cercis
POINT (-77.073632543599999 38.932001270500002),3715 WOODLEY RD NW,3,Tilia americana 'Redmond',Redmond American Linden,,,Dead,Tiliaceae,Tilia
POINT (-77.074164631299993 38.932786309800001),3236 38TH ST NW,3,Other (See Notes),Other (See Notes),,,Excellent,Null,Other
POINT (-77.023296387200006 38.9395376262),3916 8TH ST NW,4,Acer species,Maple,,,Good,Aceraceae,Acer
POINT (-76.996607656500004 38.924935667500002),600 blk EDGEWOOD ST NE,5,,,,,,,
POINT (-77.041374971400003 38.948065889600002),4800 BLK 18TH ST NW,4,Quercus robur fastigiata,Green Pillar Oak,,,Good,Fagaceae,Quercus
POINT (-77.015490746599994 38.948309980700003),4714 NEW HAMPSHIRE AVE NW,4,Prunus cerasifera,Purple leaf plum,,,Good,Rosaceae,Prunus
POINT (-77.006709334799993 38.93704717),SCALE GATE RD NW,5,Pinus taeda,Loblolly Pine,,,Good,Pinaceae,Pinus
POINT (-76.983587203200003 38.943999119799997),4413 16TH ST NE,5,Quercus montana,Rock chestnut oak,,,Good,Fagaceae,Quercus
POINT (-77.037587733500004 38.948318756200003),1611 DECATUR ST NW,4,Nyssa sylvatica,Tupelo,,,Poor,Fagaceae,Quercus
POINT (-77.002489036399993 38.89213569),OPP 221 CONSTITUTION AVE NE,6,Magnolia grandiflora,Southern magnolia,,,Good,Magnoliaceae,Magnolia
POINT (-77.070699680800004 38.926910735299998),3500 blk MASSACHUSETTS AVE NW,3,Quercus bicolor,Swamp white oak,,,Excellent,Fagaceae,Quercus
POINT (-77.007939452700001 38.876578950199999),UNIT BLK M ST SE,6,Quercus phellos,Willow oak,,,Dead,Fagaceae,Quercus
POINT (-77.098424534499998 38.9380514092),4943 QUEBEC ST NW,3,Taxodium distichum,Bald cypress,,,Excellent,Cupressaceae,Taxodium
POINT (-77.000668748199999 38.922810362299998),2510 4th ST NE,5,Other (See Notes),Other (See Notes),,,Excellent,,
POINT (-76.978932833 38.8945651684),300 Blk 18th St NE ,6,Other (See Notes),Other (See Notes),,,Excellent,,
POINT (-77.003568404500001 38.920993644699998),2328 2ND ST NE,5,Quercus bicolor,Swamp white oak,,,Good,Fagaceae,Quercus
POINT (-77.080427481200005 38.923799389499997),2601 41ST ST NW,3,Nyssa sylvatica,Tupelo,,,Good,Nyssaceae,Nyssa
POINT (-77.017467620299996 38.881726822600001),600 blk 4TH ST SW,6,Quercus phellos,Willow oak,,,Good,Fagaceae,Quercus
POINT (-76.993530780599997 38.9024547446),903 K ST NE,6,Tilia tomentosa,Silver linden,,,Dead,Tiliaceae,Tilia
POINT (-77.066477185599993 38.9308040863),OPP 3009 34TH ST NW,3,Amelanchier arborea,Downy serviceberry,,,Good,Rosaceae,Amelanchier
POINT (-77.066481144700006 38.931159982399997),OPP 3013 34TH ST NW,3,Amelanchier arborea,Downy serviceberry,,,Good,Rosaceae,Amelanchier
POINT (-77.066485775100006 38.930914209900003),OPP 3011 34TH ST NW,3,Amelanchier arborea,Downy serviceberry,,,Good,Rosaceae,Amelanchier
POINT (-77.066487455800001 38.930962728399997),OPP 3011 34TH ST NW,3,Amelanchier arborea,Downy serviceberry,,,Good,Rosaceae,Amelanchier
POINT (-76.992703094600003 38.903910952799997),1004 FLORIDA AVE NE,5,Quercus bicolor,Swamp white oak,,,Good,Fagaceae,Quercus
POINT (-76.989327039800003 38.904083028300001),1214 MONTELLO AVE NE,5,Tilia tomentosa,Silver linden,,,Good,Tiliaceae,Tilia
POINT (-77.069974132200002 38.931641976800002),OPP 3511 WOODLEY RD NW,3,Other (See Notes),Other (See Notes),,,,Fabaceae,Cercis
POINT (-76.989040501199995 38.903350082199999),1207 MORSE ST NE,5,Celtis occidentalis,Hackberry,,,Good,Ulmaceae,Celtis
POINT (-77.017456231500006 38.881928745099998),600 blk 4TH ST SW,6,Quercus phellos,Willow oak,,,Good,Fagaceae,Quercus
POINT (-76.987344732300002 38.901765943699999),1100 blk TRINIDAD AVE NE,5,Ulmus americana 'New Harmony',New Harmony elm,,,Good,Ulmaceae,Ulmus
POINT (-77.013182778499996 38.830652443200002),4000 BLK 2ND ST SW,8,Sassafras albidum,Sassafras,,,Dead,Lauraceae,Sassafras
POINT (-77.013219807 38.8305786373),4100 BLK 2ND ST SW,8,Sassafras albidum,Sassafras,,,Dead,Lauraceae,Sassafras
POINT (-77.012986838100005 38.830947647400002),OPP 4044 2ND ST SW,8,Liriodendron tulipifera,Tulip poplar,,,Good,Magnoliaceae,Liriodendron
POINT (-77.013303859900006 38.830453616299998),4100 BLK 2ND ST SW,8,Nyssa sylvatica,Tupelo,,,Dead,Nyssaceae,
POINT (-77.013742867299996 38.829465954900002),OPP 4140 2ND ST SW,8,Tilia americana 'Redmond',Redmond American Linden,,,Good,Tiliaceae,Tilia
POINT (-77.013784701500001 38.8293644906),OPP 4140 2ND ST SW,8,Quercus shumardi,Shumard oak,,,Good,Fagaceae,Quercus
POINT (-77.013963083700006 38.828698679699997),4100 BLK 2ND ST SW,8,Liquidambar Stryaciflua 'Sterile',Sweetgum (sterile),,,Good,Hamamelidaceae,Liquidambar
POINT (-77.013747830100002 38.828991343699997),4100 BLK 2ND ST SW,8,Prunus virginiana,Chokecherry,,,Dead,Rosaceae,
POINT (-77.013687546300005 38.829197625900001),4142 2ND ST SW,8,Cercis canadensis,Eastern redbud,,,Good,Fabaceae,Cercis
POINT (-77.0137103446 38.829564296800001),OPP 4138 2ND ST SW,8,Platanus occidentalis,American sycamore,,,Good,Platanaceae,Platanus
POINT (-77.013932611900003 38.828835093),4100 BLK 2ND ST SW,8,Nyssa sylvatica,Tupelo,,,Good,Nyssaceae,
POINT (-77.013512776200002 38.829690464400002),4136 2ND ST SW,8,Gleditsia triacanthos var. inermis 'Shademaster',Shademaster honeylocust,,,Dead,Fabaceae,Gleditsia
POINT (-77.013400132800001 38.829956590400002),4120 2ND ST SW,8,Halesia carolina,Carolina silverbell,,,Poor,Styracaceae,Halesia
POINT (-77.013851147599993 38.829146396500001),4100 BLK 2ND ST SW,8,Liriodendron tulipifera,Tulip poplar,,,Good,Magnoliaceae,Liriodendron
POINT (-77.034998550799997 38.901282113),1500 BLK I ST NW,2,,,,,,Aceraceae,Acer
POINT (-77.036222307599999 38.9904912326),8035 16TH ST NW,4,Ulmus 'Accolade',Elm (Accolade),,,Excellent,Ulmaceae,Ulmus
POINT (-77.083567607500001 38.929374535100003),3000 blk New Mexico Ave,3,Pyrus calleryana 'Bradford',Bradford callery pear,,,Fair,Rosaceae,Pyrus
POINT (-77.083597603599998 38.929423409599998),3000 blk New Mexico Ave/hawthorne,3,Quercus coccinea,Scarlet oak,,,Fair,Fagaceae,Quercus
POINT (-77.025383406800003 38.934879762100003),3632 NEW HAMPSHIRE AVE NW,1,Ulmus americana,American elm,,,Good,Ulmaceae,Ulmus
POINT (-77.025444449099993 38.934808204900001),3630 NEW HAMPSHIRE AVE NW,1,Ulmus americana,American elm,,,Good,Ulmaceae,Ulmus
POINT (-77.0255148822 38.934725638899998),3626 NEW HAMPSHIRE AVE NW,1,Ulmus americana,American elm,,,Good,Ulmaceae,Ulmus
POINT (-77.025599392 38.934599042800002),3622 NEW HAMPSHIRE AVE NW,1,Ulmus americana,American elm,,,Good,Ulmaceae,Ulmus
POINT (-77.001852368100003 38.959173079700001),5600 blk CHILLUM PL NE,4,Gymnocladus dioicus,Kentucky coffeetree,,,Excellent,Fabaceae,Gymnocladus
POINT (-76.992842201599998 38.958097429699997),5700 blk EASTERN AVE NE,4,Lagerstroemia indica,Crape myrtle,,,Poor,Lythraceae,Lagerstroemia
POINT (-76.915831302699999 38.894548370400003),OPP 5907 DIX ST NE,7,Quercus macrocarpa,Bur oak,,,Good,Fagaceae,Quercus
POINT (-77.0838506897 38.948838903400002),4536 43RD ST NW,3,,,,,,,
POINT (-77.1035904047 38.932732862400002),OPP 5111 LOWELL LN NW,3,Chionanthus retusus,Chinese Fringetree,,,Excellent,Oleaceae,Chionanthus
POINT (-77.065127659599995 38.968701786399997),3231 QUESADA ST NW,4,Quercus species,Oak,,,Good,Fagaceae,Quercus
POINT (-77.088049333900003 38.931403700600001),4437 Klingle St NW,3,Quercus coccinea,Scarlet oak,,,Good,Fagaceae,Quercus
POINT (-77.010835682600003 38.880416125099998),"South Capitol & I Streets, SW (Park Tree)",6,Cryptomeria japonica,,,,Excellent,,
POINT (-77.017759152400004 38.952499276200001),"Kansas Ave., between Gallatin & 4th Sts., NW",4,Carpinus caroliniana,Ironwood,,,Good,Betulaceae,
